sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
1,0310680666,07/02/2012,11/08/2019,RAMA EXPORTS,246655,17011490,cane sugar,2,INNSA1
,03/91/076/00012/AM12,,,,,20090000,liquid glucose / fruit concentrate,56131,
,,,,,,29180000,citric acid/tartartic acid/malic acid (food grade relevant),8419,
,,,,,,33000000,essential oil,1403,
,,,,,,32000000,relevant food colour,28,
,,,,,,13000000,relevant food flavour,280,
,,,,,,13000000,emulsifier/ stabilizer/ glazing agent/ binders/ thickners,280,
,,,,,,29630000,stabilizing agent / lubricants,280,
,,,,,,48101990,packing material (ldpe/hdpe/pp),0,
,,,,,,39012000,packing material (ldpe/hdpe/pp),0,
,,,,,,39202090,paper board (100 gsm to 150 gsm),0,
,,,,,,48101990,paper & paper board (100 to 300 gsm),0,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
2,0310793650,06/02/2015,22/09/2019,KHYATI ADVISORY SERVICES LTD,113903,17011490,cane sugar,0,INNSA1
,03/87/076/00080/AM15,,,,,17023010,liquid glucose / fruit concentrate,37548,
,,,,,,20090000,relevant fruit (juice/pulp/puree),30000,
,,,,,,29181400,citric acid/tartartic acid/malic acid (food grade relevant),5632,
,,,,,,33011200,essential oil,938,
,,,,,,32041981,relevant food colour,18,
,,,,,,33021090,relevant food flavour,187,
,,,,,,29232010,emulsifier/ stabilizer/ glazing agent/ binders/ thickners,187,
,,,,,,09083190,"other confectionery ingredients -- edible molasses, malt extracts, edible oils and fats, fruits and fruit products, nut and nut products, tea extracts, coffee extracts, edible desiccate coconut",10000,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
3,0310817639,08/12/2017,02/10/2019,PARLE PRODUCTS PVT.  LIMITED,437407,17011490,cane sugar,0,INNSA1
,09/92/076/00023/AM17,,,,,17023010,liquid glucose / fruit concentrate,113397,
,,,,,,08050000,relevant fruit (juice/pulp/puree) orange,85048,
,,,,,,18050000,coco powder,0,
,,,,,,29181200,citric acid/tartartic acid/malic acid (food grade relevant),17009,
,,,,,,33021010,relevant essential oils orange,2834,
,,,,,,17029040,relevant food colour caramel,56,
,,,,,,08061000,relevant food flavour,566,
,,,,,,11081100,starch,566,
,,,,,,08062010,Fruit Flavour,28349,
,,,,,,39020000,packing material pp granules,75712,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
4,0310824203,04/10/2018,31/10/2019,KHYATI ADVISORY SERVICES LTD,136532,17019990,cane sugar,0,INNSA1
,09/87/076/00030/AM17,,,,,1702000,liquid glucose / fruit concentrate,42651,
,,,,,,20090000,relevant fruit (juice/pulp/puree),31988,
,,,,,,29181400,citric acid/tartartic acid/malic acid (food grade relevant),6397,
,,,,,,32030000,essential oil,1066,
,,,,,,33010000,relevant food colour,21,
,,,,,,17029040,relevant food flavour,213,
,,,,,,11080000,emulsifier/ stabilizer/ glazing agent/ binders/ thickners,213,
,,,,,,08023100,"other confectionery ingredients -- edible molasses, malt extracts, edible oils and fats, fruits and fruit products, nut and nut products, tea extracts, coffee extracts, edible desiccate coconut",10662,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
5,0310824205,04/10/2018,31/10/2019,KHYATI ADVISORY SERVICES LTD,111264,17010000,cane sugar,39917,INNSA1
,07/87/076/00013/AM18,,,,,1702000,liquid glucose / fruit concentrate,28970,
,,,,,,20090000,relevant fruit (juice/pulp/puree),21727,
,,,,,,29181400,citric acid/tartartic acid/malic acid (food grade relevant),4345,
,,,,,,32030000,essential oil,724,
,,,,,,33010000,relevant food colour,14,
,,,,,,33010000,relevant food flavour,144,
,,,,,,32030000,emulsifier/ stabilizer/ glazing agent/ binders/ thickners,144,
,,,,,,21010000,"other confectionery ingredients -- edible molasses, malt extracts, edible oils and fats, fruits and fruit products, nut and nut products, tea extracts, coffee extracts, edible desiccate coconut",7242,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
6,0310637421,21/06/11,01/11/2019,LAXMI INTERNATIONAL,12289200,17010000,cane sugar,201488,INNSA1
,03/85/076/00014/AM11,,,,,17023010,liquid glucose / fruit concentrate,85479,
,,,,,,29181400,citric acid/tartartic acid/malic acid (food grade relevant),9158,
,,,,,,33012000,essential oil,1526,
,,,,,,32030000,relevant food colour,30,
,,,,,,33021010,relevant food flavour,305,
,,,,,,38000000,emulsifier/ stabilizer/ glazing agent/ binders/ thickners,305,
,,,,,,33021010,stabilizing agent / lubricants,152,
,,,,,,48000000,packing material (ldpe/hdpe/pp),15218,
,,,,,,,,,
sr_no,license_number,license_date,license_expiry,exporter,value_balance,hs_code,import_item,quantity_balance,port
