Sr No,DFIA,DFIA DT,DFIA EXP,DFIA File No,Notif No,Exporter, BAL CIF ,JUICE,Amend, JUICE QTY ,OCI,Amend, OCI QTY ,  VAL 2%  
1,310829957,27/06/19,30/06/20,03/91/076/00081/AM18,019/2015,RANI INTERNATIO,"1,06,814.00",20083010,20090000,"23,793.00",15119010,8023100,"7,931.00","2,898.00"
2,310829977,28/06/19,30/06/20,03/92/076/00035/AM18,019/2015,PARLE PRODUCTS ,"14,30,921.00",8050000,20090000,"3,38,838.00",8062010,8023100,"1,12,979.00","43,680.00"
3,310829979,28/06/19,30/06/20,03/91/076/00052/AM18,019/2015,RAMA EXPORTS,"1,13,195.00",20083010,20090000,"31,007.00",15119010,8023100,"10,335.00","3,257.00"
4,310829991,28/06/19,30/06/20,03/91/076/00060/AM18,019/2015,RAMA EXPORTS,"74,736.00",,,,15119010,8023100,"6,913.00","2,137.00"
5,310830088,04/07/19,31/07/20,03/91/076/00051/AM18,019/2015,RANI INTERNATIO,"1,11,510.00",20083010,20090000,"24,288.00",15119020,8023100,"8,096.00","3,007.00"
6,310830434,19/07/19,18/01/21,03/91/076/00008/AM19,019/2015,RANI INTERNATIO,"95,315.00",,,,15119010,8023100,"8,428.00","2,554.00"
7,310830463,22/07/19,30/07/20,03/91/076/00013/AM19,019/2015,RAMA EXPORTS,"1,41,290.00",20083010,20090000,"32,648.00",15119010,8023100,"10,882.00","3,853.00"
,,,,,,,"20,73,781.00",,,"4,50,574.00",,,,"61,386.00"
,,,,,,,,,,,,,,
Sr No,DFIA,DFIA DT,DFIA EXP,DFIA File No,Notif No,Exporter, BAL CIF ,JUICE,Amend, JUICE QTY ,OCI,Amend, OCI QTY ,  VAL 2%  
1,310833704,26/12/19,31/12/20,03/83/076/00015/AM19,019/2015,CONTINENTAL EXP,"84,609.00",8050000,20090000,"18,901.00",8062010,8023100,"6,300.00","2,309.00"
2,310834296,17/01/20,31/01/21,03/91/076/00088/AM18,019/2015,RANI INTERNATIO,"1,78,562.00",,,,15119010,8023100,"8,204.00","4,221.00"
3,310834613,03/02/20,28/02/21,03-/88/076/00027/AM20,019/2015,SHIVAM EXPORTS,"2,04,469.00",20090000,Not Required,"39,349.00",8022200,8023100,"13,116.00","4,400.00"
4,310834614,03/02/20,28/02/21,03/88/076/00042/AM20,019/2015,SHIVAM EXPORTS,"2,10,969.00",20090000,Not Required,"42,098.00",8022200,8023100,"14,032.00","4,559.00"
5,310834825,13/02/20,28/02/21,03/92/076/00093/AM18,019/2015,PHOENIX IMPEX,"1,74,183.00",8050000,20090000,"28,207.00",8062010,8023100,"9,402.00","3,484.00"
6,310834960,21/02/20,28/02/21,03/91/076/00059/AM19,019/2015,RANI INTERNATIO,"2,02,960.00",,,,15119010,8023100,"10,507.00","4,280.00"
7,310834962,21/02/20,28/02/21,03/91/076/00165/AM19,019/2015,RAMA EXPORTS,"1,83,566.00",20083010,20090000,"34,808.00",15119010,8023100,"11,602.00","3,902.00"
8,310834979,21/02/20,28/02/21,03/91/076/00166/AM19,019/2015,RANI INTERNATIO,"1,95,650.00",20083010,20090000,"37,013.00",15119010,8023100,"12,337.00","3,913.00"
9,310834980,21/02/20,28/02/21,03/91/076/00061/AM19,019/2015,RANI INTERNATIO,"1,27,724.00",,,,15119010,8023100,"9,122.00","2,720.00"
10,310835112,27/02/20,28/02/21,03/91/076/00118/AM19,019/2015,RANI INTERNATIO,"1,26,698.00",,,,15119010,8023100,"9,064.00","2,687.00"
11,310835198,04/03/20,31/03/21,03/88/076/00086/AM20,019/2015,SHIVAM EXPORTS,"1,35,924.00",20090000,Not Required,"30,694.00",8022200,8023100,"10,231.00","2,992.00"
12,310835231,05/03/20,31/03/21,03/88/076/00088/AM19,019/2015,SAGAR FOOD PROD,"1,22,477.00",20090000,Not Required,"28,496.00",17040000,8023100,"9,498.00","2,601.00"
13,310835559,20/03/20,31/03/21,03/91/076/00042/AM19,019/2015,RANI INTERNATIO,"31,039.00",,,,15119010,8023100,"2,221.00",621
14,310835562,20/03/20,31/03/21,03/91/076/00117/AM19,019/2015,RANI INTERNATIO,"1,19,765.00",,,,15119020,8023100,"8,265.00","2,532.00"
